Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/12/24",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/13",
		"chapterTitle": "School in the Wild 13",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 25,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/23",
			"images": []
		}, {
			"pageNumber": 24,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/24",
			"images": []
		}, {
			"pageNumber": 25,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/13/25",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/14",
		"chapterTitle": "School in the Wild 14",
		"chapterDescription": "",
		"chapterDate": "04/21/2014",
		"pageCount": 23,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/21",
			"images": []
		}, {
			"pageNumber": 22,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/22",
			"images": []
		}, {
			"pageNumber": 23,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/14/23",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/15",
		"chapterTitle": "School in the Wild 15",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 20,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/15/20",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/16",
		"chapterTitle": "School in the Wild 16",
		"chapterDescription": "",
		"chapterDate": "04/27/2014",
		"pageCount": 19,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/16/19",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/17",
		"chapterTitle": "School in the Wild 17",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 17,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/17/17",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/18",
		"chapterTitle": "School in the Wild 18",
		"chapterDescription": "",
		"chapterDate": "05/05/2014",
		"pageCount": 21,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/20",
			"images": []
		}, {
			"pageNumber": 21,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/18/21",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/19",
		"chapterTitle": "School in the Wild 19",
		"chapterDescription": "",
		"chapterDate": "05/13/2014",
		"pageCount": 14,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/19/14",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/20",
		"chapterTitle": "School in the Wild 20",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 19,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/20/19",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/21",
		"chapterTitle": "School in the Wild 21",
		"chapterDescription": "",
		"chapterDate": "05/19/2014",
		"pageCount": 14,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/21/14",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/22",
		"chapterTitle": "School in the Wild 22",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 18,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/22/18",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/23",
		"chapterTitle": "School in the Wild 23",
		"chapterDescription": "",
		"chapterDate": "05/26/2014",
		"pageCount": 18,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/23/18",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/24",
		"chapterTitle": "School in the Wild 24",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 15,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/3",
			"images": []
		}, {
			"pageNumber": 4,
